ï»¿IDrec;who_codes;Authors;Title;Publication;year2;DOI;term;base;HITS;Scholar;WoS;PsycARTICLES;ProQuest;Full_text;Final;ArticleID;why_not_final;comment;parsed_authors;is_original_title_valid;web_search_phrase;web_title;web_authors;web_abstract;web_link;web_source;short_abstract;author_mismatch;warning;scrape_attempt;pdf_link;pdf_dowloaded;pdf_dwnld_authors;pdf_dwnld_filename;sci_hub_attempt;pdf_dwnld_attempt
13; ;"Wasarhaley, Nesa Elizabeth;";juror bias in perceptions of lesbian intimate partner violence; ;2014; ;modern homonegativity;Google Scholar;7;1;0;0;0;1;1;398; ; ;wasarhaley;1;juror bias in perceptions of lesbian intimate partner violence wasarhaley;Juror bias in perceptions of lesbian intimate partner violence;ne wasarhaley - 2014 - uknowledge.uky.edu;Homophobic attitudes pervade our society and specifically our justice system, which negatively impact legal protection for lesbian victims of intimate partner violence (IPV). Juror stereotypes about IPV victims and perpetrators as well as their biases based on sexual orientation may be a hindrance to IPV cases being reported and successfully prosecuted. The primary goal of this study was to investigate the impact that mock jurors' attitudes toward homosexuals and gender roles, and their acceptance of myths about domestic violence had …;http://uknowledge.uky.edu/cgi/viewcontent.cgi?article=1041&context=psychology_etds;https://scholar.google.com/;0;0;;1;http://uknowledge.uky.edu/cgi/viewcontent.cgi?article=1041&context=psychology_etds;0;;;1;0
14; ;"Dessel, Adrienne Brodsky;";measuring the effects of intergroup dialogue on teachersâ attitudes, feelings and behaviors regarding lesbian, gay and bisexual students and parents; ;2008; ;Morrison, Parriag, & Morrison, 1999;Google Scholar;3;1;0;0;0;1;1;1046; ; ;dessel;1;measuring the effects of intergroup dialogue on teachersâ attitudes, feelings and behaviors regarding lesbian, gay and bisexual students and parents dessel;Measuring the Effects of Intergroup Dialogue on Teachers' Attitudes, Feelings and Behaviors Regarding Lesbian, Gay and Bisexual Students and Parents;ab dessel - 2008 - trace.tennessee.edu;Prejudice, discrimination and hate crimes against lesbians and gay men are prevalent throughout the United States. Prejudice in public school settings, as manifested in teacher attitudes and behavior, is particularly problematic for lesbian, gay, bisexual and questioning or queer (LGBQ) students and LGBQ parents. Efforts to reduce prejudice for sexual minority groups have met with limited success. Creating safer and more inclusive school environments is essential for the wellbeing and learning of all students. Furthermore, the …;https://trace.tennessee.edu/utk_graddiss/426/;https://scholar.google.com/;0;0;;1;https://trace.tennessee.edu/cgi/viewcontent.cgi?article=1487&context=utk_graddiss;0;;;1;0
15; ;"Goodman, Melinda Beth;";mediating role of openness in the links of right-wing authoritarianism, social dominance orientation and traditional gender role attitudes to anti-les; ;2005; ;traditional homonegativity;Google Scholar;3;1;0;0;0;1;1;1050; ; ;goodman;1;mediating role of openness in the links of right-wing authoritarianism, social dominance orientation and traditional gender role attitudes to anti-les goodman;Mediating Role of Openness in the Links of Right-wing Authoritarianism, Social Dominance Orientation and Traditional Gender Role Attitudes to Anti-lesbian …;mb goodman - 2005 - etd.fcla.edu;This thesis is dedicated to the good people at Starbucks who let me work there for many hours and whose chai tea helped me through the process. In addition, this document is dedicated to my cat Calvin who demonstrated his love for me and the literature as noted by the countless hours spent sitting on my lap and the Journal of Counseling Psychology.;http://etd.fcla.edu/UF/UFE0013329/goodman_m.pdf;https://scholar.google.com/;0;0;;1;http://etd.fcla.edu/UF/UFE0013329/goodman_m.pdf;1;;15__goodmanm.pdf;0;0
16; ;"Li, Wendy; Jackson, Kassandra; Johnson, Henry; Miller, Daniel J;";modern and classical racism toward refugees among north queenslanders; ;2013; ;classical racism;Google Scholar;1;1;0;0;0;1;1;367; ; ;jackson li johnson miller;1;modern and classical racism toward refugees among north queenslanders johnson miller jackson li;Modern and classical racism toward refugees among North Queenslanders;w li, k jackson, h johnson, dj miller - 2013 - researchonline.jcu.edu.au;This study examines prejudicial attitudes towards refugees among North Queenslanders. Both modern and classical prejudice toward refugees was examined as part of this study. Classical prejudice can be conceptualised as a more overt form of prejudice, whereas modern prejudice is more subtle. It is commonly believed that there is generally less racism in Australia today than in the past. This is likely the case to a certain degree, however, it might also be the case that as racism has become less socially acceptable people are less …;https://researchonline.jcu.edu.au/28922/;https://scholar.google.com/;0;0;;1;https://researchonline.jcu.edu.au/28922/1/Community_attitudes.pdf;1;;16__Communityattitudes.pdf;0;0
17; ;"McConahay, John B;";modern racism, ambivalence, and the modern racism scale.; ;1986; ;modern prejudice;Google Scholar;5;1;0;0;0;1;1;1016; ; ;mcconahay;1;modern racism, ambivalence, and the modern racism scale. mcconahay;Modern racism, ambivalence, and the modern racism scale.;jb mcconahay - 1986 - psycnet.apa.org;Abstract the Modern Racism Scale is intended to measure a dimension of the cognitive component of racial attitudes/it therefore asks subjects or survey respondents to agree or disagree with a set of beliefs that whites may or may not have about blacks/it distinguishes this set of beliefs from another set of beliefs called old-fashioned racism/according to the theory, both cognitive belief systems are influenced by the affective component of attitudes toward black Americans as well as by other beliefs and values and by the historical context …;https://psycnet.apa.org/record/1986-98698-004;https://scholar.google.com/;0;0;;1;;0;;;1;0
18; ;"Cook, Kelly; Feldman, Nicole; Martin, Rebecca;";mothers who kill: number of victims, sexism, and a just world; ;2006; ;Swim et al., 1995;Google Scholar;1;1;0;0;0;1;1;551;contact the authors for the correlation between MS and BJW; ;feldman martin cook;1;mothers who kill: number of victims, sexism, and a just world cook martin feldman;Mothers Who Kill: Number of Victims, Sexism, and a Just World;k cook, n feldman, r martin - 2006 - digitalcommons.unf.edu;High profile cases, such as those of Susan Smith and Andrea Yates, have drawn the attention of the public and scholars to the act of filicide, the killing of a child by his/her parent. Although relatively rare, filicide has occurred throughout history. Most experts agree mental illness is frequently an underlying factor when mothers kill their children. After giving birth women are at greater risk for psychiatric illness, specifically postpartum depression. Symptoms of postpartum depression include abrupt mood swings, suicidal thoughts, and …;https://digitalcommons.unf.edu/ojii_volumes/56/;https://scholar.google.com/;0;0;;1;https://digitalcommons.unf.edu/cgi/viewcontent.cgi?article=1055&context=ojii_volumes;0;;;1;0
19; ;"Eldridge, Jessica;";old-fashioned and modern heterosexism: the roles of social dominance orientation and structural violence in heterosexual attitudes towar; ;2007; ;modern homonegativity;Google Scholar;6;1;0;0;0;1;1;1010; ; ;eldridge;1;old-fashioned and modern heterosexism: the roles of social dominance orientation and structural violence in heterosexual attitudes towar eldridge;Old-fashioned and modern heterosexism: The roles of social dominance orientation and structural violence in heterosexual attitudes toward gay men and …;j eldridge - 2007 - search.proquest.com;This study explored the relationships among two forms of heterosexism (old-fashioned and modern), social dominance orientation, and attitudes toward structural violence. This topic was selected in an attempt to provide a better understanding of the factors that are related to and could contribute to prejudice toward gay men and lesbian women. A review of the literature outlined differences in the expressions of modern and old-fashioned forms of prejudice, as well as suggested links between social dominance orientation and prejudice …;http://search.proquest.com/openview/171ea01031c8150a8504510aeb1fc223/1?pq-origsite=gscholar&cbl=18750&diss=y;https://scholar.google.com/;0;0;;1;;0;;;1;0
20; ;"Hinshaw, Adam B;";pale narcissus: the role of primitive narcissism in the relationship between white privilege attitudes and modern racism;;;;;;;-999;-999;-999;-999;;;;;;hinshaw;1;pale narcissus: the role of primitive narcissism in the hinshaw;;;;;;0;0;;0;;0;;;0;0
21; ;"Broussard, Kristin Ann;";predictors of racial prejudice: a meta-analysis of the influence of religion and political orientation; ;2015; ;modern prejudice;Google Scholar;3;1;0;0;0;1;1;1045;its a metaanalysis; ;broussard;1;predictors of racial prejudice: a meta-analysis of the influence of religion and political orientation broussard;Predictors of racial prejudice: a meta-analysis of the influence of religion and political orientation;ka broussard - 2015 - scholarworks.uni.edu;The effects of religion and political orientation on racial prejudice are frequently studied yet, to date, no research has compared these effects using meta-analysis. One theory of prejudice that may help to predict outcomes is sociocultural theory (Ashmore & Del Boca, 1981), which posits that social identities provide norms and values that promote cultural stereotypes. Strong social identities such as religion or political orientation may differentially promote outgroup stereotyping and prejudice. The purpose of this study was to determine …;http://scholarworks.uni.edu/cgi/viewcontent.cgi?article=1199&context=etd;https://scholar.google.com/;0;0;;1;http://scholarworks.uni.edu/cgi/viewcontent.cgi?article=1199&context=etd;0;;;1;0
22; ;"Bergh, Robin;";prejudiced personalities revisited: on the nature of (generalized) prejudice; ;2013; ;Akrami;Google Scholar;3;1;0;0;0;1;1;578;"contact author for relevant correlations; compare with other Bergh's papers"; ;bergh;1;prejudiced personalities revisited: on the nature of (generalized) prejudice bergh;Prejudiced personalities revisited: On the nature of (generalized) prejudice;r bergh - 2013 - diva-portal.org;In the media, one type of prejudice is often discussed as isolated from other types of prejudice. For example, after Breivik's massacre, intolerance toward Muslims was intensely debated (for good reasons). However, his manifesto also disclosed extreme attitudes towards women and gays, a fact which passed without much notice. Still, in understanding why some individuals are so extremely intolerant compared to others, the psychological unity underlying different kinds of prejudice (eg, racism, sexism) needs to be considered …;https://www.diva-portal.org/smash/record.jsf?pid=diva2:662373;https://scholar.google.com/;0;0;;1;https://www.diva-portal.org/smash/record.jsf?pid=diva2:662373;0;;;1;0
23; ;Smith, Sara Joanne;recognition of discrimination: meritocracy and egalitarian primes and their effects on feminist self-identification; ;2009; ; ; ;0;-999;-999;-999;-999;1;1;333; ; ;smith;1;recognition of discrimination: meritocracy and egalitarian primes and their effects on feminist self-identification smith;;;;;;0;0;;0;;0;;;0;0
24; ;"Chambers, Carissa;";religiosity and modern prejudice: points of convergence and points of departure; ;2016; ;modern homonegativity;Google Scholar;3;1;0;0;0;1;1;363; ; ;chambers;1;religiosity and modern prejudice: points of convergence and points of departure chambers;Religiosity and modern prejudice: Points of convergence and points of departure;cl chambers - 2016 - academiccommons.columbia.edu;"… Finally, Page 20. 7 research on the various aspects of prejudice and their links to religiosity will
be reviewed. Lastly, the current study will be presented. Identity and Bias in Counseling Psychology …
Surprisingly, not a single article was published in JCP on religion and discrimination between
1954 and 2009. Only 3 articles were published about differences between religious and
non-religious individuals (Lee et al, 2013). Considering the growing attention on multicultural
issues, discrimination, prejudice, and social justice issues, this is a surprisingly untapped area …";https://academiccommons.columbia.edu/doi/10.7916/D8SF2WC3;https://scholar.google.com/;0;0;;1;https://academiccommons.columbia.edu/doi/10.7916/D8959R6R/download;0;;;1;0
25; ;"Rowley, Dorothy;";societal attitudes towards homosexuality; ;2016; ;modern homonegativity;Google Scholar;2;1;0;0;0;1;1;223; ; ;rowley;1;societal attitudes towards homosexuality rowley;Societal attitudes towards homosexuality;d rowley - 2016 - esource.dbs.ie;This study aimed to investigate potential relationships between religiosity, personal social contact, education and gender on societal attitudes towards homosexuality. There were 295 participants (males= 56, females= 239) and a battery of measures was used. Analysis of the data found there was a significant negative correlation between religiosity and attitudes towards homosexual males (R=. 226, p< 0.01) and gay females (R=. 228, p< 0.01). The study found significant positive correlations between personal social contact and attitudes …;https://esource.dbs.ie/handle/10788/3106;https://scholar.google.com/;0;0;;1;https://esource.dbs.ie/bitstream/handle/10788/3106/hdip_rowley_d_2016.pdf?sequence=1&isAllowed=y;1;;25__hdiprowleyd2016.pdf;0;0
